Word,Time_s,F1_Hz,F2_Hz,F3_Hz,F4_Hz
your,0.694312,940.263851,1769.055088,2782.550521,3895.854705
your,0.700562,953.472082,1898.863332,2784.977273,3825.249695
your,0.706812,768.584149,1957.771796,2759.070422,4474.637116
your,0.713062,907.538803,2615.414866,2665.24102,4839.13274
your,0.719312,75.846811,1096.311633,2755.829564,3268.116649
your,0.725562,236.054359,1373.964941,2764.282033,3452.379078
your,0.731812,231.361755,1642.995598,2795.694448,3408.31293
your,0.738062,232.502632,1721.139553,2699.460375,3351.41222
your,0.744312,260.417347,2147.07422,2527.403796,3154.699555
your,0.750562,285.307875,2512.792159,2513.773806,2972.419652
your,0.756812,316.943016,2514.96428,2835.814174,4213.731921
your,0.763062,355.89484,2450.684267,2761.575106,4212.421152
your,0.769312,390.116705,2333.441208,2725.457108,4270.220878
your,0.775562,410.825558,2128.887907,2628.507018,3636.079847
your,0.781812,419.39606,2037.672556,2593.164409,3712.124856
your,0.788062,416.426562,1993.922493,2447.902006,3592.573739
your,0.794312,401.059356,1826.699255,2541.686362,3609.649694
your,0.800562,396.402601,1610.964293,2572.474738,3562.910606
your,0.806812,404.435299,1456.931058,2561.444242,3485.919875
your,0.813062,417.851172,1421.920547,2589.901984,3524.555541
your,0.819312,453.017668,1403.107337,2611.473029,3387.601456
your,0.825562,484.706605,1338.2318,2581.173495,3114.711011
your,0.831812,504.75296,1263.650537,2498.869551,3189.346993
your,0.838062,509.750968,1301.664537,2548.839842,2847.294785
your,0.844312,508.825917,1288.275237,2540.43372,2979.175306
your,0.850562,512.619851,1295.807799,2526.387653,3044.729449
your,0.856812,514.403233,1245.773997,2487.627641,3056.977241
your,0.863062,517.487044,1238.386041,2396.824081,3191.609349
your,0.869312,522.895359,1226.692475,2411.730927,3115.393854
your,0.875562,532.652985,1424.929884,2434.302843,4167.093174
your,0.881812,490.261569,1456.092696,2450.426663,4106.63227
your,0.888062,442.217051,1420.046059,2495.664432,2642.485676
your,0.894312,406.064785,1431.746834,2540.22406,2723.881834
your,0.900562,380.027174,1456.371049,2640.485868,2873.008366
your,0.906812,365.461653,1462.997621,2660.843694,3044.467858
your,0.913062,335.766372,1466.969691,2665.41281,2904.289947
your,0.919312,298.796122,1474.59562,2741.77571,4046.614244
your,0.925562,281.327801,1462.800563,2727.090229,3876.742157
your,0.931812,253.82065,1367.786277,2569.820138,3639.783049
your,0.938062,236.137421,1371.986897,2497.705572,3665.799949
your,0.944312,240.562451,1515.519919,2430.025237,3780.597692
your,0.950562,238.706277,1509.87622,2531.065423,3617.033027
your,0.956812,247.220846,1714.595993,2458.767668,3879.500897
your,0.963062,251.390456,1548.466885,2239.828758,3952.874381
your,0.969312,250.025356,1482.818426,2516.103672,3773.017835
your,0.975562,232.033614,1467.435503,2571.964275,3652.792633
your,0.981812,230.468067,1451.378155,2469.803357,3305.321377
your,0.988062,225.310081,1465.183053,2416.88098,3567.353713
your,0.994312,238.212865,1475.724957,2464.111747,3046.755944
your,1.000562,229.375168,1342.914538,2327.129115,3019.90435
good,1.006812,221.11545,1356.306772,2348.981014,3292.725779
good,1.013062,59.51855,1409.230385,2348.210391,3941.207746
good,1.019312,1384.963422,2291.371696,--undefined--,--undefined--
good,1.025562,849.721168,1622.778369,2558.937105,4048.212956
good,1.031812,503.189192,1528.380503,2444.054354,4103.059814
good,1.038062,351.514551,1509.381899,2325.069753,4115.489776
good,1.044312,435.823029,1994.952928,2342.78624,4110.859454
good,1.050562,447.35293,2088.619307,2344.397099,4207.131204
good,1.056812,324.11341,2030.482075,2336.261386,4291.35645
good,1.063062,355.965079,1861.96653,2372.982025,3661.167222
good,1.069312,394.314325,1673.331428,2314.777566,3540.510656
good,1.075562,413.057745,1833.724449,2286.021334,3530.012258
good,1.081812,426.442149,2207.046603,2679.377064,4079.752922
good,1.088062,431.354109,2250.947861,3186.922911,4295.948367
good,1.094312,447.017582,2290.202125,3080.675913,4521.456465
good,1.100562,450.74212,2344.529251,3385.368418,4472.458343
good,1.106812,454.002517,2365.057224,3184.022299,4514.325697
good,1.113062,452.405792,2339.200919,3113.124848,4558.483736
good,1.119312,445.3841,2360.489522,3349.361114,4486.165217
good,1.125562,447.1014,2367.148379,3040.512482,4341.189497
good,1.131812,443.094975,2373.956585,3128.954148,4619.729687
good,1.138062,409.086543,885.296984,2492.427073,3633.860633
good,1.144312,417.742018,1208.038857,2524.979748,3682.208393
good,1.150562,460.400496,1358.500127,2427.897914,3754.50963
good,1.156812,463.791567,1386.648892,2423.862263,3748.291155
good,1.163062,413.21824,1310.476161,2393.858059,3721.849093
good,1.169312,323.389661,1409.764765,2423.629136,3643.093133
good,1.175562,304.220031,1434.655399,2469.372902,3911.397906
good,1.181812,266.194116,1449.267255,2460.323002,3840.276053
good,1.188062,262.028169,1535.638337,2453.146623,3874.701257
good,1.194312,265.384013,1491.314078,2361.360569,3859.138086
good,1.200562,281.255702,1413.432526,2351.316337,3946.976646
good,1.206812,288.347135,1339.967114,2414.788126,3993.740245
good,1.213062,267.016584,1449.534926,2512.680348,4075.24814
good,1.219312,315.615513,1656.273409,2611.455002,3988.854507
good,1.225562,301.315379,1675.975507,2547.957713,3977.006488
good,1.231812,259.231581,1521.860292,2348.894855,3803.455502
good,1.238062,272.76815,1465.90749,2355.607143,3908.123509
pants,1.244312,276.27781,1492.731766,2435.292946,3881.195535
pants,1.250562,289.526607,1566.111448,2525.46067,3926.505033
pants,1.256812,361.541444,1532.929635,2484.879398,3927.712037
pants,1.263062,279.589041,1566.723296,2363.091459,3915.195839
pants,1.269312,530.313954,1454.240992,2217.393162,3935.259411
pants,1.275562,753.441986,1715.606663,2370.2811,3911.367834
pants,1.281812,445.403384,1465.468999,2479.056231,3791.919733
pants,1.288062,409.464901,1481.512649,2451.688453,3876.295594
pants,1.294312,329.949372,1482.729146,2399.431699,3494.477724
pants,1.300562,1000.02495,2266.012109,3140.975436,4365.718372
pants,1.306812,679.242061,2252.598865,3129.694237,4178.975844
pants,1.313062,927.631663,2387.332922,3260.996455,4185.166285
pants,1.319312,1049.724258,2437.621552,3319.378821,4174.332491
pants,1.325562,797.717184,2529.245034,3292.538932,4137.771271
pants,1.331812,714.192896,2694.325695,3355.272534,4091.820843
pants,1.338062,748.973142,2779.814393,3386.364514,3846.594921
pants,1.344312,813.348869,2777.759804,3451.55391,3939.113509
pants,1.350562,852.364822,2819.439756,3241.454592,3941.726843
pants,1.356812,770.574275,2934.833274,3283.009788,3652.744597
pants,1.363062,852.196374,2778.36212,3587.642015,4505.364433
pants,1.369312,917.383551,2680.99518,3560.269588,4368.325505
pants,1.375562,1244.214566,2755.312276,3510.85012,4330.618351
pants,1.381812,714.243713,2748.049446,3474.088947,4206.018322
pants,1.388062,650.090193,2722.538966,3497.024029,3836.74295
pants,1.394312,511.306802,2789.521829,3283.151056,3499.933487
pants,1.400562,277.676077,2766.60644,3015.454145,3466.990095
pants,1.406812,264.070899,2772.283926,3143.804056,3397.045384
pants,1.413062,257.822219,2758.562097,2968.556522,3428.610227
pants,1.419312,271.543025,2752.218345,3432.002784,4662.166378
pants,1.425562,378.111402,2706.575886,3401.631903,4482.03604
pants,1.431812,491.285966,2671.862994,3379.807389,4606.087003
pants,1.438062,360.178686,2667.892887,3363.500111,4907.872381
pants,1.444312,505.41235,2621.713076,3265.52413,4368.984707
pants,1.450562,585.113448,2601.905683,3241.000047,4222.015086
pants,1.456812,639.450965,2611.033876,3243.279402,4282.305072
pants,1.463062,603.260733,2632.058601,3150.086432,4350.983429
pants,1.469312,596.103522,2660.46103,3137.300308,4474.70739
pants,1.475562,596.417818,2634.758629,3064.954301,4613.024884
pants,1.481812,597.930688,2578.523517,3048.179083,4894.29766
pants,1.488062,619.598191,2487.740933,3012.360336,4478.983656
pants,1.494312,622.739241,2458.135779,2998.173889,4454.924285
pants,1.500562,539.154228,2452.633246,2985.477026,4488.436961
pants,1.506812,589.219699,2418.976979,2975.879092,4465.985367
pants,1.513062,598.466153,2349.085331,2899.907189,4459.327897
pants,1.519312,328.78268,2191.456975,2822.431425,4562.491235
pants,1.525562,329.53986,2126.777493,2856.911349,4674.981196
pants,1.531812,414.01001,2131.02263,2778.924936,4449.187882
pants,1.538062,392.597418,2116.708483,2879.515451,4889.890987
pants,1.544312,341.724991,2091.193965,2902.394149,4861.762638
pants,1.550562,385.752437,2078.836066,2853.404218,4868.010516
pants,1.556812,320.151054,2084.90029,2799.535482,4452.931572
pants,1.563062,288.923217,2132.753729,2725.423843,4463.326192
pants,1.569312,330.108695,2166.205985,2775.019526,4616.165243
pants,1.575562,327.396229,2211.668539,2813.736804,4639.611401
pants,1.581812,298.086527,2139.99613,2784.267187,4505.716083
pants,1.588062,392.145361,2184.322337,2928.923369,4508.608935
pants,1.594312,441.66424,2261.164592,2884.337207,4449.582899
pants,1.600562,379.238422,2383.635318,3181.501757,5143.469445
pants,1.606812,282.834404,762.306767,2385.329671,3189.2401
pants,1.613062,282.15898,2129.98537,2853.66852,5248.000388
pants,1.619312,247.152281,1987.843415,2723.50359,4532.956976
pants,1.625562,231.45338,1697.592911,2585.489324,3950.20703
pants,1.631812,160.467067,1637.903207,2623.482713,4196.934727
pants,1.638062,223.484209,1697.687638,2581.266003,4418.399017
pants,1.644312,223.228209,1936.446528,2902.706185,4492.913379
pants,1.650562,213.703006,1862.756829,3246.942185,4613.403784
pants,1.656812,2038.142135,2715.653103,4470.790013,5193.664781
pants,1.663062,2011.440468,2795.449121,4625.747871,5146.619545
pants,1.669312,2142.122512,2617.20684,4823.816899,5156.922468
pants,1.675562,2152.560925,2337.262872,4476.723082,5194.824813
pants,1.681812,1819.5107,3062.386285,4463.614649,5256.691252
pants,1.688062,1467.443703,2574.648352,4572.097446,5351.098978
pants,1.694312,1307.202533,2459.219657,4491.599226,5318.168549
pants,1.700562,1961.678148,3191.425155,4511.965983,5225.452621
pants,1.706812,2101.850962,3824.275901,--undefined--,--undefined--
pants,1.713062,1474.169912,2502.636715,4058.569154,4949.934297
look,1.717313,1508.90196,2501.017703,3941.121652,4938.772776
look,1.723563,572.347404,2048.562341,3819.601051,4891.367959
look,1.729813,1248.346732,2150.403415,3879.877865,4806.232506
look,1.736063,269.861449,1892.289425,2297.184648,4338.48475
look,1.742313,317.768528,1562.076201,2400.680627,4328.063601
look,1.748563,353.702744,1668.124682,2486.383589,4539.040125
look,1.754813,372.497731,1707.853228,2416.683821,4436.624128
look,1.761063,380.970388,1813.291489,2134.585399,4433.439222
look,1.767313,366.712902,1061.86136,2001.176138,4418.257632
look,1.773563,357.095025,1753.735749,3626.861447,4517.206177
look,1.779813,392.45521,1647.599464,3635.565779,4521.522104
look,1.786063,403.971391,1514.849572,3350.955303,4542.127658
look,1.792313,420.014055,1321.642072,2971.198583,4560.815844
look,1.798563,458.612628,1322.718711,2955.905995,4487.533378
look,1.804813,542.279461,1274.663095,2864.34957,4450.130087
look,1.811063,584.672708,1249.437997,2846.41734,4460.366772
look,1.817313,632.932309,1218.523465,2881.018129,3982.815451
look,1.823563,661.466894,1252.007199,2970.910861,3812.282467
look,1.829813,668.315859,1242.732202,2927.804322,3820.13035
look,1.836063,680.964085,1253.927177,2918.336699,3736.493162
look,1.842313,684.863609,1267.726846,2822.810678,3642.060391
look,1.848563,680.137965,1273.702294,2840.278047,3645.242653
look,1.854813,672.553304,1283.192851,2869.470564,3833.642535
look,1.861063,654.704262,1284.185612,2919.977599,4218.00572
look,1.867313,618.464508,1280.30281,2953.623105,3758.4206
look,1.873563,580.011415,1271.1288,2832.446655,3821.292605
look,1.879813,536.86865,1270.10313,2729.174436,3875.718549
look,1.886063,489.778031,1266.652355,2811.570953,4055.002853
look,1.892313,453.780649,1248.783036,2828.041914,4030.488418
look,1.898563,422.436375,1269.876734,2894.117462,4055.999837
look,1.904813,412.200656,1279.366122,2812.636831,4109.497199
look,1.911063,399.38259,1268.980383,2714.024983,3957.129827
look,1.917313,418.578172,1254.608824,2827.345323,3982.722146
look,1.923563,604.568265,1268.295396,2981.543847,3991.536922
look,1.929813,645.976271,1333.092398,3116.139133,4002.601595
look,1.936063,740.003689,1476.095183,3104.729316,4117.49971
look,1.942313,748.812494,1420.639115,2899.092379,4119.049014
look,1.948563,645.904095,1409.809431,2812.789302,3977.882074
look,1.954813,639.853639,1284.0702,2775.935188,3952.103971
look,1.961063,802.303371,1330.480937,2864.476079,3850.988606
look,1.967313,776.046333,1534.77593,2811.161553,3887.833238
look,1.973563,606.119793,1421.082665,2769.764805,3827.221579
look,1.979813,569.501218,1309.767082,2824.222512,3826.058445
great,1.986063,820.71943,1280.352941,2865.082941,4032.565154
great,1.992313,491.37494,1332.712802,2834.143372,4580.871046
great,1.998563,512.232798,1286.812608,2409.31614,3112.584622
great,2.004813,540.661044,1260.471973,2555.639792,3146.689924
great,2.011063,263.249928,1193.602916,2667.020873,3179.775657
great,2.017313,1195.767215,2387.824523,--undefined--,--undefined--
great,2.023563,253.672449,1264.507714,2485.471964,3164.61859
great,2.029813,334.368561,1250.037761,2382.029229,3056.821305
great,2.036063,364.749101,1016.103787,2400.739873,2975.706365
great,2.042313,390.057975,1109.504448,2462.318217,2963.047324
great,2.048563,452.882918,1110.835129,2481.932644,2995.176442
great,2.054813,511.710801,1057.221563,2438.277514,2998.563105
great,2.061063,523.404548,1227.254538,2441.358167,2950.075274
great,2.067313,535.337881,1304.952017,2487.561127,2843.746478
great,2.073563,535.796128,1396.759743,2561.564702,3026.852776
great,2.079813,540.921237,1416.560916,2427.195959,3116.490253
great,2.086063,554.78985,1422.574387,2395.476652,3062.530691
great,2.092313,571.377866,1413.648063,2381.943942,2933.365961
great,2.098563,585.263485,1417.255579,2373.756151,2841.528103
great,2.104813,602.954801,1478.465582,2328.397338,2938.742518
great,2.111063,618.49962,1580.18722,2306.706927,2951.696426
great,2.117313,621.446866,1794.558418,2380.028682,2762.512475
great,2.123563,621.852536,1784.020001,2336.717248,2773.364526
great,2.129813,595.42546,2463.056016,2509.175477,2709.168997
great,2.136063,551.817351,2187.60069,2554.56574,3139.410356
great,2.142313,544.327192,2453.650529,2768.190234,4720.794864
great,2.148563,524.435379,2470.631104,3017.919099,4684.467763
great,2.154813,516.36253,1926.851748,2482.210797,3066.719393
great,2.161063,521.891199,2233.590309,2526.933206,2979.190333
great,2.167313,493.412944,2150.734842,2616.254232,3077.83946
great,2.173563,476.130972,2100.356962,2670.167942,3096.430828
great,2.179813,451.640096,2008.011834,2749.618853,3368.493243
great,2.186063,484.797527,2121.960003,2714.225638,3415.693069
great,2.192313,457.072326,2129.379146,2698.21354,3465.256106
great,2.198563,449.862201,2616.088089,3060.26351,4203.867124
great,2.204813,434.835544,2652.159359,3112.921371,4177.773076
great,2.211063,459.985826,2656.451881,3118.700301,4205.230714
great,2.217313,448.617278,2626.59691,3067.646685,4145.161569
great,2.223563,417.009227,2592.716395,3064.76786,4164.69548
great,2.229813,416.306571,2570.201794,3015.791571,4197.205305
great,2.236063,427.794534,2423.052132,2967.99476,4194.264953
great,2.242313,354.132793,1583.986311,2910.803891,4035.689462
great,2.248563,331.29877,1651.750754,2800.577474,4067.87296
great,2.254813,360.191991,1891.721661,2867.394581,3978.55461
great,2.261063,302.622482,1829.062088,2885.169749,3943.915623
great,2.267313,321.837807,1723.984319,2897.324225,4042.859609
great,2.273563,334.767187,1621.404674,2879.777142,4058.239536
great,2.279813,285.097179,1589.279933,2862.710949,4027.032007
great,2.286063,920.291845,1627.703793,2844.126872,3968.046549
great,2.292313,882.773893,1807.389397,2854.502603,3939.826882
great,2.298563,852.378965,1827.49355,2804.039268,3947.143592
great,2.304813,789.233128,1880.697435,2803.210774,3895.024126
great,2.311063,871.373435,1775.448395,2837.103175,3852.948639
great,2.317313,1008.274062,1583.742838,2718.457226,3982.210697
great,2.323563,505.113645,1405.409754,2656.419142,3960.719391
great,2.329813,488.478753,1447.124218,2722.214195,3846.592339
great,2.336063,980.368937,1662.422866,2742.620054,3882.617444
great,2.342313,1054.534112,2541.83306,2735.603439,4419.927115
great,2.348563,1183.559209,2539.550643,3358.613516,5144.273002
great,2.354813,1191.006665,2372.329926,3388.933878,4906.039972
great,2.361063,1226.571144,2246.877522,3910.946066,4920.97854
great,2.367313,570.445689,2297.071762,3839.701243,4855.292734
great,2.373563,620.260902,2402.201402,2899.942767,4386.001738
great,2.379813,610.252851,2326.426791,2390.759231,4342.747747
great,2.386063,568.246522,2110.628659,3312.338763,4086.995512
great,2.392313,617.326958,2078.666663,4010.617893,4022.602977
great,2.398563,1308.459733,2232.001396,4156.128282,4646.799199
great,2.404813,1150.836632,2377.763118,3798.298825,4600.671652
great,2.411063,743.860819,2066.716577,2833.124976,4521.87751
