Word,Time_s,Intensity_dB
your,0.693703,48.594452
your,0.69922,46.364876
your,0.704738,47.189873
your,0.710255,49.159448
your,0.715772,50.950736
your,0.721289,55.451136
your,0.726807,62.116366
your,0.732324,66.5827
your,0.737841,68.507077
your,0.743358,69.509427
your,0.748876,71.161707
your,0.754393,72.990885
your,0.75991,74.296387
your,0.765427,75.203103
your,0.770945,76.049675
your,0.776462,77.092053
your,0.781979,78.090005
your,0.787496,78.356472
your,0.793014,77.759645
your,0.798531,77.186685
your,0.804048,77.080791
your,0.809565,76.902921
your,0.815082,76.730621
your,0.8206,76.763117
your,0.826117,77.017415
your,0.831634,77.154738
your,0.837151,77.144816
your,0.842669,77.04269
your,0.848186,76.927058
your,0.853703,76.90213
your,0.85922,76.816734
your,0.864738,76.607051
your,0.870255,76.29904
your,0.875772,75.810525
your,0.881289,75.233484
your,0.886807,74.695949
your,0.892324,74.292225
your,0.897841,73.948161
your,0.903358,73.250032
your,0.908876,72.089282
your,0.914393,70.981067
your,0.91991,70.676595
your,0.925427,70.609606
your,0.930945,70.179693
your,0.936462,69.911909
your,0.941979,69.842701
your,0.947496,69.439243
your,0.953014,68.541154
your,0.958531,66.969668
your,0.964048,65.362667
your,0.969565,64.431702
your,0.975082,63.504215
your,0.9806,62.255399
your,0.986117,60.565134
your,0.991634,59.272913
your,0.997151,59.305371
your,1.002669,58.33
good,1.00552,57.109401
good,1.011038,55.260111
good,1.016555,54.098575
good,1.022072,51.826126
good,1.027589,50.098511
good,1.033107,51.572543
good,1.038624,53.200138
good,1.044141,57.466831
good,1.049658,62.126626
good,1.055176,67.793497
good,1.060693,72.790616
good,1.06621,75.775272
good,1.071727,77.159099
good,1.077245,77.738443
good,1.082762,78.147599
good,1.088279,78.654734
good,1.093796,79.153784
good,1.099313,79.510889
good,1.104831,79.775686
good,1.110348,80.105842
good,1.115865,80.471229
good,1.121382,80.695116
good,1.1269,80.582468
good,1.132417,80.048559
good,1.137934,78.917237
good,1.143451,76.98812
good,1.148969,74.450486
good,1.154486,71.938853
good,1.160003,69.546336
good,1.16552,67.164082
good,1.171038,65.552258
good,1.176555,65.255948
good,1.182072,65.366435
good,1.187589,65.074404
good,1.193107,63.822769
good,1.198624,61.274158
good,1.204141,57.800783
good,1.209658,54.296657
good,1.215176,54.239989
good,1.220693,55.298315
good,1.22621,56.008539
good,1.231727,56.716077
good,1.237245,56.614968
pants,1.242762,56.607023
pants,1.248279,56.124914
pants,1.253796,54.637493
pants,1.259313,53.16279
pants,1.264831,51.36902
pants,1.270348,49.32823
pants,1.275865,49.274694
pants,1.281382,50.058233
pants,1.2869,51.263715
pants,1.292417,52.010057
pants,1.297934,51.599245
pants,1.303451,52.04371
pants,1.308969,54.130205
pants,1.314486,56.748367
pants,1.320003,57.992656
pants,1.32552,57.827174
pants,1.331038,57.869633
pants,1.336555,58.17677
pants,1.342072,57.807891
pants,1.347589,57.807891
pants,1.353107,58.73871
pants,1.358624,59.216268
pants,1.364141,58.990328
pants,1.369658,58.479046
pants,1.375176,58.370886
pants,1.380693,58.718936
pants,1.38621,58.387168
pants,1.391727,58.270945
pants,1.397245,61.309589
pants,1.402762,66.942072
pants,1.408279,70.793586
pants,1.413796,71.980557
pants,1.419313,70.881423
pants,1.424831,68.385146
pants,1.430348,67.534125
pants,1.435865,69.142479
pants,1.441382,70.380648
pants,1.4469,70.647566
pants,1.452417,70.459222
pants,1.457934,70.914748
pants,1.463451,72.078286
pants,1.468969,72.796881
pants,1.474486,72.650142
pants,1.480003,72.11184
pants,1.48552,71.740319
pants,1.491038,71.319208
pants,1.496555,70.39248
pants,1.502072,68.996254
pants,1.507589,67.872009
pants,1.513107,67.083838
pants,1.518624,66.693569
pants,1.524141,67.036159
pants,1.529658,68.032832
pants,1.535176,69.390534
pants,1.540693,70.315726
pants,1.54621,70.478048
pants,1.551727,70.653625
pants,1.557245,70.98222
pants,1.562762,70.882889
pants,1.568279,70.882889
pants,1.573796,70.687751
pants,1.579313,70.398204
pants,1.584831,70.170107
pants,1.590348,70.271368
pants,1.595865,70.471218
pants,1.601382,70.952037
pants,1.6069,71.457126
pants,1.612417,71.585232
pants,1.617934,71.322714
pants,1.623451,70.320204
pants,1.628969,68.740177
pants,1.634486,67.933627
pants,1.640003,68.070647
pants,1.64552,68.319749
pants,1.651038,68.923998
pants,1.656555,69.840084
pants,1.662072,70.759714
pants,1.667589,70.933379
pants,1.673107,70.807377
pants,1.678624,70.509025
pants,1.684141,70.004909
pants,1.689658,70.145
pants,1.695176,70.941039
pants,1.700693,71.130684
pants,1.70621,70.622151
pants,1.711727,69.524721
look,1.717245,67.906838
look,1.722762,65.285718
look,1.728279,61.516138
look,1.733796,61.804599
look,1.739313,66.385598
look,1.744831,69.720785
look,1.750348,71.196696
look,1.755865,71.10449
look,1.761382,70.970423
look,1.7669,71.680081
look,1.772417,71.789046
look,1.777934,71.030917
look,1.783451,70.652711
look,1.788969,70.965322
look,1.794486,70.789331
look,1.800003,70.302863
look,1.80552,70.776536
look,1.811038,71.325762
look,1.816555,71.406442
look,1.822072,71.752576
look,1.827589,71.968849
look,1.833107,71.936896
look,1.838624,71.825085
look,1.844141,71.731123
look,1.849658,71.608091
look,1.855176,71.396875
look,1.860693,71.097905
look,1.86621,70.630966
look,1.871727,69.974819
look,1.877245,69.020251
look,1.882762,67.947018
look,1.888279,67.020422
look,1.893796,65.598262
look,1.899313,64.191526
look,1.904831,63.364649
look,1.910348,62.147289
look,1.915865,60.358964
look,1.921382,59.333663
look,1.9269,58.659516
look,1.932417,56.560398
look,1.937934,53.149741
look,1.943451,51.388078
look,1.948969,50.98902
look,1.954486,51.37321
look,1.960003,52.443134
look,1.96552,53.091347
look,1.971038,52.234021
look,1.976555,51.091396
look,1.982072,51.093811
great,1.987589,50.091282
great,1.993107,50.348698
great,1.998624,53.252554
great,2.004141,54.559474
great,2.009658,54.033821
great,2.015176,53.499794
great,2.020693,53.128336
great,2.02621,53.686291
great,2.031727,59.861216
great,2.037245,65.644283
great,2.042762,68.531582
great,2.048279,69.233331
great,2.053796,69.787709
great,2.059313,70.843178
great,2.064831,71.54176
great,2.070348,71.851991
great,2.075865,71.639789
great,2.081382,70.863288
great,2.0869,70.008192
great,2.092417,69.358012
great,2.097934,68.670938
great,2.103451,67.743265
great,2.108969,66.889605
great,2.114486,66.501473
great,2.120003,66.456179
great,2.12552,66.427561
great,2.131038,66.250375
great,2.136555,66.334447
great,2.142072,66.711448
great,2.147589,65.978563
great,2.153107,64.854612
great,2.158624,65.223923
great,2.164141,65.704429
great,2.169658,65.061711
great,2.175176,63.226742
great,2.180693,61.722881
great,2.18621,62.079967
great,2.191727,62.545447
great,2.197245,61.927141
great,2.202762,61.057674
great,2.208279,60.521662
great,2.213796,58.922873
great,2.219313,58.71182
great,2.224831,60.474537
great,2.230348,61.051527
great,2.235865,60.054812
great,2.241382,58.506424
great,2.2469,58.473797
great,2.252417,58.174029
great,2.257934,57.755998
great,2.263451,56.241862
great,2.268969,53.330875
great,2.274486,52.235123
great,2.280003,52.58974
great,2.28552,51.298334
great,2.291038,49.206551
great,2.296555,50.147441
great,2.302072,50.713874
great,2.307589,49.009811
great,2.313107,47.154544
great,2.318624,45.862568
great,2.324141,44.916936
great,2.329658,46.864571
great,2.335176,48.241606
great,2.340693,47.36053
great,2.34621,49.699652
great,2.351727,55.81374
great,2.357245,61.459728
great,2.362762,65.794643
great,2.368279,68.221819
great,2.373796,68.545382
great,2.379313,67.021422
great,2.384831,64.394816
great,2.390348,62.333337
great,2.395865,61.843178
great,2.401382,61.215234
great,2.4069,59.630599
great,2.412417,58.050281
great,2.417934,57.369913
great,2.423451,56.645766
great,2.428969,55.199856
great,2.434486,53.872249
great,2.440003,52.489321
great,2.44552,52.267535
great,2.451038,53.059223
great,2.456555,53.073732
great,2.462072,52.284864
great,2.467589,51.914801
